Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[PDN-0110] No via inserted between met4 and met5 at (1484.6400, 2174.3300) - (1486.2400, 2174.9600) on vccd1
[PDN-0110] No via inserted between met4 and met5 at (1638.2400, 2174.3300) - (1639.8400, 2174.9600) on vccd1
[PSM-0038] Unconnected node on net vccd1 at location (553.025um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (555.025um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (559.025um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (718.610um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (718.610um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (724.610um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (724.610um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (725.890um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (725.890um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (731.890um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (731.890um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (733.170um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (733.170um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (739.170um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (739.170um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (740.450um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (740.450um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (746.450um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (746.450um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (747.730um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (747.730um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (753.730um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (753.730um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (755.010um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (755.010um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (761.010um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (761.010um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (762.290um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (762.290um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (768.290um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (768.290um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (769.570um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (769.570um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (775.570um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (775.570um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (776.850um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (776.850um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (782.850um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (782.850um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (784.130um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (784.130um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (790.130um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (790.130um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (791.410um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (791.410um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (797.410um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (797.410um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (798.690um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (798.690um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (804.690um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (804.690um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (805.970um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (805.970um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (811.970um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (811.970um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (813.250um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (813.250um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (819.250um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (819.250um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (820.530um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (820.530um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (826.530um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (826.530um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (827.810um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (827.810um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (833.810um, 548.880um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (833.810um, 1208.022um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (844.255um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (845.755um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1149.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1228.035um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1328.035um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1418.410um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1761.950um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1852.325um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (1952.325um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2030.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2334.605um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2336.105um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2346.550um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2346.550um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2352.550um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2352.550um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2353.830um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2353.830um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2359.830um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2359.830um, 1231.120um), layer: met3.
